Date : 2025-09-12 22:01:06
Directory : k:\AiChat\tavern_helper_template
Total : 234 files,  51501 codes, 2575 comments, 5104 blanks, all 59180 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\time-data.ts                               | TypeScript         |         31 |         19 |          7 |         57 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\worldview-data.ts                          | TypeScript         |         27 |         31 |          8 |         66 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\worldview-presets-data.ts                  | TypeScript         |        206 |          0 |          6 |        212 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\CHAT_FLOW_SPEC.md                     | Markdown           |        201 |          0 |         86 |        287 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\DEBUGGING_SPEC.md                     | Markdown           |        188 |          0 |         51 |        239 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\ITEM_VALUE_SPEC.md                    | Markdown           |        169 |          0 |         48 |        217 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\PROMPT_SYSTEM_SPEC.md                 | Markdown           |        172 |          0 |         61 |        233 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\REACTIVE_STATE_SPEC.md                | Markdown           |        236 |          0 |         70 |        306 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\TIME_SPEC.md                          | Markdown           |         76 |          0 |         28 |        104 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\FINAL_ARCHITECTURE.md                      | Markdown           |         77 |          0 |         22 |         99 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\FUTURE_PLANS.md                            | Markdown           |         24 |          0 |         10 |         34 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_ACHIEVEMENT.md      | Markdown           |        105 |          0 |         32 |        137 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_ADVENTURE.md        | Markdown           |        123 |          0 |         24 |        147 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_BARTER.md           | Markdown           |         79 |          2 |         28 |        109 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_CHARACTER.md        | Markdown           |         98 |          0 |         39 |        137 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_DIARY.md            | Markdown           |         77 |          0 |         20 |         97 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_ITEM.md             | Markdown           |         89 |          0 |         29 |        118 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_MAP.md              | Markdown           |        240 |          0 |         52 |        292 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_PHONE.md            | Markdown           |        104 |          0 |         27 |        131 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_POKEDEX_SPEC.md     | Markdown           |         47 |          0 |         24 |         71 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_QUEST.md            | Markdown           |         94 |          0 |         32 |        126 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_RELATIONS.md        | Markdown           |         90 |          0 |         28 |        118 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_RUMOR.md            | Markdown           |         51 |          0 |         23 |         74 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_SHELTER.md          | Markdown           |        411 |          0 |         74 |        485 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_SIGNIN.md           | Markdown           |        123 |          0 |         49 |        172 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_SKILL.md            | Markdown           |         99 |          0 |         33 |        132 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_WEATHER.md          | Markdown           |         85 |          0 |         19 |        104 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_WORLD.md            | Markdown           |         45 |          0 |         21 |         66 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\PROMPT_DESIGN_WORLD_GENERATION.md | Markdown           |        155 |          0 |         40 |        195 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\HISTORY_SPEC.md                            | Markdown           |         85 |          0 |         27 |        112 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\INDEX.md                                   | Markdown           |         63 |          0 |         40 |        103 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\AUTO_POKEDEX_COMPLETION_SPEC.md     | Markdown           |         64 |          0 |         25 |         89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\AUTO_SUMMARY_SPEC.md                | Markdown           |         52 |          0 |         24 |         76 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\FuzzySearch.md                      | Markdown           |        135 |          1 |         41 |        177 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SECONDARY_LLM_API_SPEC.md           | Markdown           |        106 |          0 |         31 |        137 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SMART_CONTEXT_SPEC.md               | Markdown           |        108 |          0 |         44 |        152 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SmartSearch_Integration.md          | Markdown           |         78 |          0 |         29 |        107 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer\DEVELOPER_CHEATSHEET.md          | Markdown           |        145 |          0 |         85 |        230 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer\FUSEJS_INTEGRATION.md            | Markdown           |        240 |          0 |         82 |        322 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\MODULAR_INTEGRATION_SPEC.md            | Markdown           |        110 |          0 |         30 |        140 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\MODULE_INTERACTION_SPEC.md             | Markdown           |         88 |          0 |         15 |        103 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\RENDERING_SPEC.md                      | Markdown           |         64 |          0 |         24 |         88 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\SAVE_SYSTEM_SPEC.md                    | Markdown           |         70 |          0 |         19 |         89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\STATE_REFACTOR_ANALYSIS.md             | Markdown           |         57 |          0 |         34 |         91 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\SYSTEMS_SPEC.md                        | Markdown           |        152 |          0 |         38 |        190 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\UI_FRAMEWORK_SPEC.md                   | Markdown           |        201 |          0 |         53 |        254 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\VARIABLES_SPEC.md                      | Markdown           |        373 |          0 |         46 |        419 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\global.d.ts                                     | TypeScript         |         19 |          1 |          3 |         23 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.html                                      | HTML               |         14 |          1 |          2 |         17 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.scss                                      | SCSS               |      1,205 |         78 |        213 |      1,496 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.ts                                        | TypeScript         |        341 |         65 |         60 |        466 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\setup\data.ts                           | TypeScript         |         88 |          0 |         15 |        103 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\setup\types.ts                          | TypeScript         |         23 |          0 |          6 |         29 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\smartContext\contextLinker.ts           | TypeScript         |        233 |         73 |         47 |        353 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\smartContext\prompt.md                  | Markdown           |        115 |          0 |         13 |        128 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\regex-状态栏v0_3_1.json                            | JSON               |         18 |          0 |          0 |         18 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\regex-隐藏发送的变量.json                              | JSON               |         18 |          0 |          0 |         18 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\save\玄幻修仙世界种田-存档-2025-08-21T09-08-29-960Z.json  | JSON               |        158 |          0 |          0 |        158 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\apiProfileStore.ts                   | TypeScript         |         33 |          6 |          6 |         45 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\appStore.ts                          | TypeScript         |         35 |         20 |          8 |         63 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\generationStore.ts                   | TypeScript         |         39 |          5 |          6 |         50 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\versionStore.ts                      | TypeScript         |         82 |          4 |          9 |         95 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\eventLogStore.ts                    | TypeScript         |         87 |         34 |         14 |        135 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\worldStore.ts                       | TypeScript         |        636 |         51 |         70 |        757 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades\characterStore.ts                | TypeScript         |         25 |          3 |          7 |         35 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades\itemStore.ts                     | TypeScript         |         40 |         17 |          8 |         65 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules\promptStore.ts                   | TypeScript         |         55 |          8 |         15 |         78 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules\searchStore.ts                   | TypeScript         |         61 |         23 |         10 |         94 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules\smartContextStore.ts             | TypeScript         |        327 |         65 |         55 |        447 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\achievementStore.ts              | TypeScript         |        151 |         14 |         27 |        192 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\adventureStore.ts                | TypeScript         |         57 |         18 |         14 |         89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\barterStore.ts                   | TypeScript         |        122 |          5 |         23 |        150 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\mapStore.ts                      | TypeScript         |         17 |          6 |          6 |         29 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\pokedexStore.ts                  | TypeScript         |        695 |         81 |        116 |        892 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\questStore.ts                    | TypeScript         |        132 |          8 |         21 |        161 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\relationsStore.ts                | TypeScript         |         13 |         12 |          5 |         30 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\rumorStore.ts                    | TypeScript         |        151 |         13 |         22 |        186 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\shelterStore.ts                  | TypeScript         |        161 |         29 |         22 |        212 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\signInStore.ts                   | TypeScript         |        122 |         10 |         28 |        160 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\skillStore.ts                    | TypeScript         |         81 |         11 |         17 |        109 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\timeStore.ts                     | TypeScript         |         32 |         11 |          7 |         50 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\weatherStore.ts                  | TypeScript         |        242 |         16 |         29 |        287 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\actionStore.ts                        | TypeScript         |        158 |          9 |         22 |        189 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\confirmStore.ts                       | TypeScript         |         47 |          0 |          8 |         55 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\debugStore.ts                         | TypeScript         |         32 |          3 |          6 |         41 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\detailsStore.ts                       | TypeScript         |         63 |          1 |          8 |         72 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\historyStore.ts                       | TypeScript         |        109 |        108 |         22 |        239 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\mainMenuStore.ts                      | TypeScript         |         80 |          7 |         15 |        102 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\menuStore.ts                          | TypeScript         |         20 |          2 |          6 |         28 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\settingsStore.ts                      | TypeScript         |        190 |         27 |         32 |        249 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\setupStore.ts                         | TypeScript         |        370 |         16 |         48 |        434 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\sidePanelStore.ts                     | TypeScript         |         27 |          0 |          8 |         35 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\storyStore.ts                         | TypeScript         |        238 |         35 |         47 |        320 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\systemStore.ts                        | TypeScript         |         11 |          5 |          3 |         19 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\teamStore.ts                          | TypeScript         |         44 |          2 |          7 |         53 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\themeStore.ts                         | TypeScript         |         27 |          9 |          6 |         42 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\types.ts                                        | TypeScript         |        201 |          9 |         24 |        234 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\什么？我要在玄幻修仙世界种田？.json                            | JSON               |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\角色介绍.md                                         | Markdown           |         38 |          0 |         10 |         48 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\项目总结和介绍.md                                      | Markdown           |         51 |          0 |         32 |         83 |
| k:\AiChat\tavern_helper_template\version.json                                                           | JSON               |          8 |          0 |          1 |          9 |
| k:\AiChat\tavern_helper_template\vite.config.ts                                                         | TypeScript         |        101 |         25 |         11 |        137 |
| k:\AiChat\tavern_helper_template\webpack.xuanhuan-0.config.ts                                           | TypeScript         |        243 |          0 |         10 |        253 |
| Total                                                                                                   |                    |     51,501 |      2,575 |      5,104 |     59,180 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
